ProductKey;ProductSubcategoryKey;EnglishProductCategoryName;WeightUnitMeasureCode;SizeUnitMeasureCode;EnglishProductName;StandardCost;FinishedGoodsFlag;Color;SafetyStockLevel;ListPrice;Size;SizeRange;Weight;DaysToManufacture;ProductLine;DealerPrice;Class;Style;ModelName;EnglishDescription
301;12;Components;LB ;CM ;HL Mountain Frame - Black, 46;617,0281;TRUE;Black;500;1191,1739;46;42-46 CM;2,84;1;M ;714,7043;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
302;12;Components;LB ;CM ;HL Mountain Frame - Black, 46;653,6971;TRUE;Black;500;1226,9091;46;42-46 CM;2,84;1;M ;736,1455;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
303;12;Components;LB ;CM ;HL Mountain Frame - Black, 46;739,041;TRUE;Black;500;1349,6;46;42-46 CM;2,84;1;M ;809,76;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
304;12;Components;LB ;CM ;HL Mountain Frame - Black, 38;617,0281;TRUE;Black;500;1191,1739;38;38-40 CM;2,68;2;M ;714,7043;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
305;12;Components;LB ;CM ;HL Mountain Frame - Black, 38;653,6971;TRUE;Black;500;1226,9091;38;38-40 CM;2,68;2;M ;736,1455;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
306;12;Components;LB ;CM ;HL Mountain Frame - Black, 38;739,041;TRUE;Black;500;1349,6;38;38-40 CM;2,68;2;M ;809,76;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
307;12;Components;LB ;CM ;HL Mountain Frame - Silver, 38;623,8403;TRUE;Silver;500;1204,3248;38;38-40 CM;2,68;2;M ;722,5949;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
308;12;Components;LB ;CM ;HL Mountain Frame - Silver, 38;660,9142;TRUE;Silver;500;1240,4545;38;38-40 CM;2,68;2;M ;744,2727;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
309;12;Components;LB ;CM ;HL Mountain Frame - Silver, 38;747,2002;TRUE;Silver;500;1364,5;38;38-40 CM;2,68;2;M ;818,7;H ;U ;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.
310;2;Bikes;LB ;CM ;Road-150 Red, 62;2171,2942;TRUE;Red;100;3578,27;62;60-62 CM;15;4;R ;2146,962;H ;U ;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.
311;2;Bikes;LB ;CM ;Road-150 Red, 44;2171,2942;TRUE;Red;100;3578,27;44;42-46 CM;13,77;4;R ;2146,962;H ;U ;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.
312;2;Bikes;LB ;CM ;Road-150 Red, 48;2171,2942;TRUE;Red;100;3578,27;48;48-52 CM;14,13;4;R ;2146,962;H ;U ;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.
313;2;Bikes;LB ;CM ;Road-150 Red, 52;2171,2942;TRUE;Red;100;3578,27;52;48-52 CM;14,42;4;R ;2146,962;H ;U ;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.
314;2;Bikes;LB ;CM ;Road-150 Red, 56;2171,2942;TRUE;Red;100;3578,27;56;54-58 CM;14,68;4;R ;2146,962;H ;U ;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.
315;2;Bikes;LB ;CM ;Road-450 Red, 58;884,7083;TRUE;Red;100;1457,99;58;54-58 CM;17,79;4;R ;874,794;M ;U ;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.
316;2;Bikes;LB ;CM ;Road-450 Red, 60;884,7083;TRUE;Red;100;1457,99;60;60-62 CM;17,9;4;R ;874,794;M ;U ;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.
317;2;Bikes;LB ;CM ;Road-450 Red, 44;884,7083;TRUE;Red;100;1457,99;44;42-46 CM;16,77;4;R ;874,794;M ;U ;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.
318;2;Bikes;LB ;CM ;Road-450 Red, 48;884,7083;TRUE;Red;100;1457,99;48;48-52 CM;17,13;4;R ;874,794;M ;U ;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.
319;2;Bikes;LB ;CM ;Road-450 Red, 52;884,7083;TRUE;Red;100;1457,99;52;48-52 CM;17,42;4;R ;874,794;M ;U ;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.
320;2;Bikes;LB ;CM ;Road-650 Red, 58;413,1463;TRUE;Red;100;699,0982;58;54-58 CM;19,79;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
321;2;Bikes;LB ;CM ;Road-650 Red, 58;486,7066;TRUE;Red;100;782,99;58;54-58 CM;19,79;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
322;2;Bikes;LB ;CM ;Road-650 Red, 60;413,1463;TRUE;Red;100;699,0982;60;60-62 CM;19,9;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
323;2;Bikes;LB ;CM ;Road-650 Red, 60;486,7066;TRUE;Red;100;782,99;60;60-62 CM;19,9;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
324;2;Bikes;LB ;CM ;Road-650 Red, 62;413,1463;TRUE;Red;100;699,0982;62;60-62 CM;20;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
325;2;Bikes;LB ;CM ;Road-650 Red, 62;486,7066;TRUE;Red;100;782,99;62;60-62 CM;20;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
326;2;Bikes;LB ;CM ;Road-650 Red, 44;413,1463;TRUE;Red;100;699,0982;44;42-46 CM;18,77;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
327;2;Bikes;LB ;CM ;Road-650 Red, 44;486,7066;TRUE;Red;100;782,99;44;42-46 CM;18,77;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
328;2;Bikes;LB ;CM ;Road-650 Red, 48;413,1463;TRUE;Red;100;699,0982;48;48-52 CM;19,13;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
329;2;Bikes;LB ;CM ;Road-650 Red, 48;486,7066;TRUE;Red;100;782,99;48;48-52 CM;19,13;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
330;2;Bikes;LB ;CM ;Road-650 Red, 52;413,1463;TRUE;Red;100;699,0982;52;48-52 CM;19,42;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
331;2;Bikes;LB ;CM ;Road-650 Red, 52;486,7066;TRUE;Red;100;782,99;52;48-52 CM;19,42;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
332;2;Bikes;LB ;CM ;Road-650 Black, 58;413,1463;TRUE;Black;100;699,0982;58;54-58 CM;19,79;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
333;2;Bikes;LB ;CM ;Road-650 Black, 58;486,7066;TRUE;Black;100;782,99;58;54-58 CM;19,79;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
334;2;Bikes;LB ;CM ;Road-650 Black, 60;413,1463;TRUE;Black;100;699,0982;60;60-62 CM;19,9;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
335;2;Bikes;LB ;CM ;Road-650 Black, 60;486,7066;TRUE;Black;100;782,99;60;60-62 CM;19,9;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
336;2;Bikes;LB ;CM ;Road-650 Black, 62;413,1463;TRUE;Black;100;699,0982;62;60-62 CM;20;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
337;2;Bikes;LB ;CM ;Road-650 Black, 62;486,7066;TRUE;Black;100;782,99;62;60-62 CM;20;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
338;2;Bikes;LB ;CM ;Road-650 Black, 44;413,1463;TRUE;Black;100;699,0982;44;42-46 CM;18,77;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
339;2;Bikes;LB ;CM ;Road-650 Black, 44;486,7066;TRUE;Black;100;782,99;44;42-46 CM;18,77;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
340;2;Bikes;LB ;CM ;Road-650 Black, 48;413,1463;TRUE;Black;100;699,0982;48;48-52 CM;19,13;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
341;2;Bikes;LB ;CM ;Road-650 Black, 48;486,7066;TRUE;Black;100;782,99;48;48-52 CM;19,13;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
342;2;Bikes;LB ;CM ;Road-650 Black, 52;413,1463;TRUE;Black;100;699,0982;52;48-52 CM;19,42;4;R ;419,4589;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
343;2;Bikes;LB ;CM ;Road-650 Black, 52;486,7066;TRUE;Black;100;782,99;52;48-52 CM;19,42;4;R ;469,794;L ;U ;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.
344;1;Bikes;LB ;CM ;Mountain-100 Silver, 38;1912,1544;TRUE;Silver;100;3399,99;38;38-40 CM;20,35;4;M ;2039,994;H ;U ;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.
345;1;Bikes;LB ;CM ;Mountain-100 Silver, 42;1912,1544;TRUE;Silver;100;3399,99;42;42-46 CM;20,77;4;M ;2039,994;H ;U ;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.
346;1;Bikes;LB ;CM ;Mountain-100 Silver, 44;1912,1544;TRUE;Silver;100;3399,99;44;42-46 CM;21,13;4;M ;2039,994;H ;U ;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.
347;1;Bikes;LB ;CM ;Mountain-100 Silver, 48;1912,1544;TRUE;Silver;100;3399,99;48;48-52 CM;21,42;4;M ;2039,994;H ;U ;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.
348;1;Bikes;LB ;CM ;Mountain-100 Black, 38;1898,0944;TRUE;Black;100;3374,99;38;38-40 CM;20,35;4;M ;2024,994;H ;U ;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.
349;1;Bikes;LB ;CM ;Mountain-100 Black, 42;1898,0944;TRUE;Black;100;3374,99;42;42-46 CM;20,77;4;M ;2024,994;H ;U ;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.
350;1;Bikes;LB ;CM ;Mountain-100 Black, 44;1898,0944;TRUE;Black;100;3374,99;44;42-46 CM;21,13;4;M ;2024,994;H ;U ;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.
351;1;Bikes;LB ;CM ;Mountain-100 Black, 48;1898,0944;TRUE;Black;100;3374,99;48;48-52 CM;21,42;4;M ;2024,994;H ;U ;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.
352;1;Bikes;LB ;CM ;Mountain-200 Silver, 38;1117,8559;TRUE;Silver;100;2071,4196;38;38-40 CM;23,35;4;M ;1242,8518;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
353;1;Bikes;LB ;CM ;Mountain-200 Silver, 38;1265,6195;TRUE;Silver;100;2319,99;38;38-40 CM;23,35;4;M ;1391,994;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
354;1;Bikes;LB ;CM ;Mountain-200 Silver, 42;1117,8559;TRUE;Silver;100;2071,4196;42;42-46 CM;23,77;4;M ;1242,8518;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
355;1;Bikes;LB ;CM ;Mountain-200 Silver, 42;1265,6195;TRUE;Silver;100;2319,99;42;42-46 CM;23,77;4;M ;1391,994;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
356;1;Bikes;LB ;CM ;Mountain-200 Silver, 46;1117,8559;TRUE;Silver;100;2071,4196;46;42-46 CM;24,13;4;M ;1242,8518;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
357;1;Bikes;LB ;CM ;Mountain-200 Silver, 46;1265,6195;TRUE;Silver;100;2319,99;46;42-46 CM;24,13;4;M ;1391,994;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
358;1;Bikes;LB ;CM ;Mountain-200 Black, 38;1105,81;TRUE;Black;100;2049,0982;38;38-40 CM;23,35;4;M ;1229,4589;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
359;1;Bikes;LB ;CM ;Mountain-200 Black, 38;1251,9813;TRUE;Black;100;2294,99;38;38-40 CM;23,35;4;M ;1376,994;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
360;1;Bikes;LB ;CM ;Mountain-200 Black, 42;1105,81;TRUE;Black;100;2049,0982;42;42-46 CM;23,77;4;M ;1229,4589;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
361;1;Bikes;LB ;CM ;Mountain-200 Black, 42;1251,9813;TRUE;Black;100;2294,99;42;42-46 CM;23,77;4;M ;1376,994;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
362;1;Bikes;LB ;CM ;Mountain-200 Black, 46;1105,81;TRUE;Black;100;2049,0982;46;42-46 CM;24,13;4;M ;1229,4589;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
363;1;Bikes;LB ;CM ;Mountain-200 Black, 46;1251,9813;TRUE;Black;100;2294,99;46;42-46 CM;24,13;4;M ;1376,994;H ;U ;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
364;1;Bikes;LB ;CM ;Mountain-300 Black, 38;598,4354;TRUE;Black;100;1079,99;38;38-40 CM;25,35;4;M ;647,994;M ;U ;Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.
365;1;Bikes;LB ;CM ;Mountain-300 Black, 40;598,4354;TRUE;Black;100;1079,99;40;38-40 CM;25,77;4;M ;647,994;M ;U ;Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.
366;1;Bikes;LB ;CM ;Mountain-300 Black, 44;598,4354;TRUE;Black;100;1079,99;44;42-46 CM;26,13;4;M ;647,994;M ;U ;Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.
367;1;Bikes;LB ;CM ;Mountain-300 Black, 48;598,4354;TRUE;Black;100;1079,99;48;48-52 CM;26,42;4;M ;647,994;M ;U ;Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.
368;2;Bikes;LB ;CM ;Road-250 Red, 44;1518,7864;TRUE;Red;100;2443,35;44;42-46 CM;14,77;4;R ;1466,01;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
369;2;Bikes;LB ;CM ;Road-250 Red, 48;1518,7864;TRUE;Red;100;2443,35;48;48-52 CM;15,13;4;R ;1466,01;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
370;2;Bikes;LB ;CM ;Road-250 Red, 52;1518,7864;TRUE;Red;100;2443,35;52;48-52 CM;15,42;4;R ;1466,01;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
371;2;Bikes;LB ;CM ;Road-250 Red, 58;1320,6838;TRUE;Red;100;2181,5625;58;54-58 CM;15,79;4;R ;1308,9375;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
372;2;Bikes;LB ;CM ;Road-250 Red, 58;1554,9479;TRUE;Red;100;2443,35;58;54-58 CM;15,79;4;R ;1466,01;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
373;2;Bikes;LB ;CM ;Road-250 Black, 44;1320,6838;TRUE;Black;100;2181,5625;44;42-46 CM;14,77;4;R ;1308,9375;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
374;2;Bikes;LB ;CM ;Road-250 Black, 44;1554,9479;TRUE;Black;100;2443,35;44;42-46 CM;14,77;4;R ;1466,01;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
375;2;Bikes;LB ;CM ;Road-250 Black, 48;1320,6838;TRUE;Black;100;2181,5625;48;48-52 CM;15,13;4;R ;1308,9375;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
376;2;Bikes;LB ;CM ;Road-250 Black, 48;1554,9479;TRUE;Black;100;2443,35;48;48-52 CM;15,13;4;R ;1466,01;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
377;2;Bikes;LB ;CM ;Road-250 Black, 52;1320,6838;TRUE;Black;100;2181,5625;52;48-52 CM;15,42;4;R ;1308,9375;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
378;2;Bikes;LB ;CM ;Road-250 Black, 52;1554,9479;TRUE;Black;100;2443,35;52;48-52 CM;15,42;4;R ;1466,01;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
379;2;Bikes;LB ;CM ;Road-250 Black, 58;1320,6838;TRUE;Black;100;2181,5625;58;54-58 CM;15,68;4;R ;1308,9375;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
380;2;Bikes;LB ;CM ;Road-250 Black, 58;1554,9479;TRUE;Black;100;2443,35;58;54-58 CM;15,68;4;R ;1466,01;H ;U ;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.
381;2;Bikes;LB ;CM ;Road-550-W Yellow, 38;605,6492;TRUE;Yellow;100;1000,4375;38;38-40 CM;17,35;4;R ;600,2625;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
382;2;Bikes;LB ;CM ;Road-550-W Yellow, 38;713,0798;TRUE;Yellow;100;1120,49;38;38-40 CM;17,35;4;R ;672,294;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
383;2;Bikes;LB ;CM ;Road-550-W Yellow, 40;605,6492;TRUE;Yellow;100;1000,4375;40;38-40 CM;17,77;4;R ;600,2625;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
384;2;Bikes;LB ;CM ;Road-550-W Yellow, 40;713,0798;TRUE;Yellow;100;1120,49;40;38-40 CM;17,77;4;R ;672,294;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
385;2;Bikes;LB ;CM ;Road-550-W Yellow, 42;605,6492;TRUE;Yellow;100;1000,4375;42;42-46 CM;18,13;4;R ;600,2625;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
386;2;Bikes;LB ;CM ;Road-550-W Yellow, 42;713,0798;TRUE;Yellow;100;1120,49;42;42-46 CM;18,13;4;R ;672,294;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
