ProductKey;ProductSubcategoryKey;EnglishProductCategoryName;WeightUnitMeasureCode;SizeUnitMeasureCode;EnglishProductName;StandardCost;FinishedGoodsFlag;Color;SafetyStockLevel;ListPrice;Size;SizeRange;Weight;DaysToManufacture;ProductLine;DealerPrice;Class;Style;ModelName;EnglishDescription
387;2;Bikes;LB ;CM ;Road-550-W Yellow, 44;605,6492;TRUE;Yellow;100;1000,4375;44;42-46 CM;18,42;4;R ;600,2625;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
388;2;Bikes;LB ;CM ;Road-550-W Yellow, 44;713,0798;TRUE;Yellow;100;1120,49;44;42-46 CM;18,42;4;R ;672,294;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
389;2;Bikes;LB ;CM ;Road-550-W Yellow, 48;605,6492;TRUE;Yellow;100;1000,4375;48;48-52 CM;18,68;4;R ;600,2625;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
390;2;Bikes;LB ;CM ;Road-550-W Yellow, 48;713,0798;TRUE;Yellow;100;1120,49;48;48-52 CM;18,68;4;R ;672,294;M ;W ;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.
391;10;Components;;;LL Fork;65,8097;TRUE;NA;500;148,22;;NA;;1;;88,932;L ;;LL Fork;Stout design absorbs shock and offers more precise steering.
392;10;Components;;;ML Fork;77,9176;TRUE;NA;500;175,49;;NA;;1;;105,294;M ;;ML Fork;Composite road fork with an aluminum steerer tube.
393;10;Components;;;HL Fork;101,8936;TRUE;NA;500;229,49;;NA;;1;;137,694;H ;;HL Fork;High-performance carbon road fork with curved legs.
394;11;Components;;;LL Headset;15,1848;TRUE;NA;500;34,2;;NA;;1;;20,52;L ;;LL Headset;Threadless headset provides quality at an economical price.
395;11;Components;;;ML Headset;45,4168;TRUE;NA;500;102,29;;NA;;1;;61,374;M ;;ML Headset;Sealed cartridge keeps dirt out.
396;11;Components;;;HL Headset;55,3801;TRUE;NA;500;124,73;;NA;;1;;74,838;H ;;HL Headset;"High-quality 1 threadless headset with a grease port for quick lubrication."""
397;4;Components;;;LL Mountain Handlebars;17,978;TRUE;NA;500;40,4909;;NA;;1;M ;24,2945;L ;;LL Mountain Handlebars;All-purpose bar for on or off-road.
398;4;Components;;;LL Mountain Handlebars;19,7758;TRUE;NA;500;44,54;;NA;;1;M ;26,724;L ;;LL Mountain Handlebars;All-purpose bar for on or off-road.
399;4;Components;;;ML Mountain Handlebars;24,9932;TRUE;NA;500;56,2909;;NA;;1;M ;33,7745;M ;;ML Mountain Handlebars;Tough aluminum alloy bars for downhill.
400;4;Components;;;ML Mountain Handlebars;27,4925;TRUE;NA;500;61,92;;NA;;1;M ;37,152;M ;;ML Mountain Handlebars;Tough aluminum alloy bars for downhill.
401;4;Components;;;HL Mountain Handlebars;48,5453;TRUE;NA;500;109,3364;;NA;;1;M ;65,6018;H ;;HL Mountain Handlebars;Flat bar strong enough for the pro circuit.
402;4;Components;;;HL Mountain Handlebars;53,3999;TRUE;NA;500;120,27;;NA;;1;M ;72,162;H ;;HL Mountain Handlebars;Flat bar strong enough for the pro circuit.
403;4;Components;;;LL Road Handlebars;17,978;TRUE;NA;500;40,4909;;NA;;1;R ;24,2945;L ;;LL Road Handlebars;Unique shape provides easier reach to the levers.
404;4;Components;;;LL Road Handlebars;19,7758;TRUE;NA;500;44,54;;NA;;1;R ;26,724;L ;;LL Road Handlebars;Unique shape provides easier reach to the levers.
405;4;Components;;;ML Road Handlebars;24,9932;TRUE;NA;500;56,2909;;NA;;1;R ;33,7745;M ;;ML Road Handlebars;Anatomically shaped aluminum tube bar will suit all riders.
406;4;Components;;;ML Road Handlebars;27,4925;TRUE;NA;500;61,92;;NA;;1;R ;37,152;M ;;ML Road Handlebars;Anatomically shaped aluminum tube bar will suit all riders.
407;4;Components;;;HL Road Handlebars;48,5453;TRUE;NA;500;109,3364;;NA;;1;R ;65,6018;H ;;HL Road Handlebars;"Designed for racers; high-end anatomically shaped bar from aluminum alloy."
408;4;Components;;;HL Road Handlebars;53,3999;TRUE;NA;500;120,27;;NA;;1;R ;72,162;H ;;HL Road Handlebars;"Designed for racers; high-end anatomically shaped bar from aluminum alloy."
409;12;Components;LB ;CM ;ML Mountain Frame - Black, 38;185,8193;TRUE;Black;500;348,76;38;38-40 CM;2,73;2;M ;209,256;M ;U ;ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.
410;17;Components;;;LL Mountain Front Wheel;26,9708;TRUE;Black;500;60,745;;NA;;1;M ;36,447;L ;;LL Mountain Front Wheel;Replacement mountain wheel for entry-level rider.
411;17;Components;;;ML Mountain Front Wheel;92,8071;TRUE;Black;500;209,025;;NA;;1;M ;125,415;M ;;ML Mountain Front Wheel;Replacement mountain wheel for the casual to serious rider.
412;17;Components;;;HL Mountain Front Wheel;133,2955;TRUE;Black;500;300,215;;NA;;1;M ;180,129;H ;;HL Mountain Front Wheel;High-performance mountain replacement wheel.
413;17;Components;G  ;;LL Road Front Wheel;37,9909;TRUE;Black;500;85,565;;NA;900;1;R ;51,339;L ;;LL Road Front Wheel;Replacement road front wheel for entry-level cyclist.
414;17;Components;G  ;;ML Road Front Wheel;110,2829;TRUE;Black;500;248,385;;NA;850;1;R ;149,031;M ;;ML Road Front Wheel;Sturdy alloy features a quick-release hub.
415;17;Components;G  ;;HL Road Front Wheel;146,5466;TRUE;Black;500;330,06;;NA;650;1;R ;198,036;H ;;HL Road Front Wheel;Strong wheel with double-walled rim.
416;17;Components;;;Touring Front Wheel;96,7964;TRUE;Black;500;218,01;;NA;;1;T ;130,806;;;Touring Front Wheel;Aerodynamic rims for smooth riding.
417;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 38;300,1188;TRUE;Yellow;500;540,7545;38;38-40 CM;2,18;2;R ;324,4527;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
418;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 38;360,9428;TRUE;Yellow;500;594,83;38;38-40 CM;2,18;2;R ;356,898;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
419;17;Components;;;LL Mountain Rear Wheel;38,9588;TRUE;Black;500;87,745;;NA;;1;M ;52,647;L ;;LL Mountain Rear Wheel;Replacement mountain wheel for entry-level rider.
420;17;Components;;;ML Mountain Rear Wheel;104,7951;TRUE;Black;500;236,025;;NA;;1;M ;141,615;M ;;ML Mountain Rear Wheel;Replacement mountain wheel for the casual to serious rider.
421;17;Components;;;HL Mountain Rear Wheel;145,2835;TRUE;Black;500;327,215;;NA;;1;M ;196,329;H ;;HL Mountain Rear Wheel;High-performance mountain replacement wheel.
422;17;Components;G  ;;LL Road Rear Wheel;49,9789;TRUE;Black;500;112,565;;NA;1050;1;R ;67,539;L ;;LL Road Rear Wheel;Replacement road rear wheel for entry-level cyclist.
423;17;Components;G  ;;ML Road Rear Wheel;122,2709;TRUE;Black;500;275,385;;NA;1000;1;R ;165,231;M ;;ML Road Rear Wheel;"Aluminum alloy rim with stainless steel spokes; built for speed."
424;17;Components;G  ;;HL Road Rear Wheel;158,5346;TRUE;Black;500;357,06;;NA;890;1;R ;214,236;H ;;HL Road Rear Wheel;Strong rear wheel with double-walled rim.
425;17;Components;;;Touring Rear Wheel;108,7844;TRUE;Black;500;245,01;;NA;;1;T ;147,006;;;Touring Rear Wheel;Excellent aerodynamic rims guarantee a smooth ride.
426;12;Components;LB ;CM ;ML Mountain Frame - Black, 40;185,8193;TRUE;Black;500;348,76;40;38-40 CM;2,77;1;M ;209,256;M ;U ;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.
427;12;Components;LB ;CM ;ML Mountain Frame - Black, 44;185,8193;TRUE;Black;500;348,76;44;42-46 CM;2,81;1;M ;209,256;M ;U ;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.
428;12;Components;LB ;CM ;ML Mountain Frame - Black, 48;185,8193;TRUE;Black;500;348,76;48;48-52 CM;2,85;1;M ;209,256;M ;U ;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.
429;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 40;300,1188;TRUE;Yellow;500;540,7545;40;38-40 CM;2,22;1;R ;324,4527;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
430;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 40;360,9428;TRUE;Yellow;500;594,83;40;38-40 CM;2,22;1;R ;356,898;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
431;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 42;300,1188;TRUE;Yellow;500;540,7545;42;42-46 CM;2,26;1;R ;324,4527;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
432;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 42;360,9428;TRUE;Yellow;500;594,83;42;42-46 CM;2,26;1;R ;356,898;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
433;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 44;300,1188;TRUE;Yellow;500;540,7545;44;42-46 CM;2,3;1;R ;324,4527;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
434;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 44;360,9428;TRUE;Yellow;500;594,83;44;42-46 CM;2,3;1;R ;356,898;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
435;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 48;300,1188;TRUE;Yellow;500;540,7545;48;48-52 CM;2,34;1;R ;324,4527;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
436;14;Components;LB ;CM ;ML Road Frame-W - Yellow, 48;360,9428;TRUE;Yellow;500;594,83;48;48-52 CM;2,34;1;R ;356,898;M ;W ;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.
437;14;Components;LB ;CM ;HL Road Frame - Black, 62;722,2568;TRUE;Black;500;1301,3636;62;60-62 CM;2,3;1;R ;780,8182;H ;U ;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
438;14;Components;LB ;CM ;HL Road Frame - Black, 62;868,6342;TRUE;Black;500;1431,5;62;60-62 CM;2,3;1;R ;858,9;H ;U ;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
439;14;Components;LB ;CM ;HL Road Frame - Black, 44;722,2568;TRUE;Black;500;1301,3636;44;42-46 CM;2,12;1;R ;780,8182;H ;U ;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
440;14;Components;LB ;CM ;HL Road Frame - Black, 44;868,6342;TRUE;Black;500;1431,5;44;42-46 CM;2,12;1;R ;858,9;H ;U ;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
441;14;Components;LB ;CM ;HL Road Frame - Black, 48;722,2568;TRUE;Black;500;1301,3636;48;48-52 CM;2,16;1;R ;780,8182;H ;U ;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
442;14;Components;LB ;CM ;HL Road Frame - Black, 48;868,6342;TRUE;Black;500;1431,5;48;48-52 CM;2,16;1;R ;858,9;H ;U ;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
443;14;Components;LB ;CM ;HL Road Frame - Black, 52;722,2568;TRUE;Black;500;1301,3636;52;48-52 CM;2,2;1;R ;780,8182;H ;U ;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
444;14;Components;LB ;CM ;HL Road Frame - Black, 52;868,6342;TRUE;Black;500;1431,5;52;48-52 CM;2,2;1;R ;858,9;H ;U ;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
445;22;Clothing;;;Men's Sports Shorts, S;24,7459;TRUE;Black;4;59,99;S;S;;0;S ;35,994;;M ;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.
446;35;Accessories;;;Touring-Panniers, Large;51,5625;TRUE;Grey;4;125;;NA;;0;T ;75;;;Touring-Panniers;Durable, water-proof nylon construction with easy access. Large enough for weekend trips.
447;34;Accessories;;;Cable Lock;10,3125;TRUE;NA;4;25;;NA;;0;S ;15;;;Cable Lock;Wraps to fit front and rear tires, carrier and 2 keys included.
448;36;Accessories;;;Minipump;8,2459;TRUE;NA;4;19,99;;NA;;0;S ;11,994;;;Minipump;Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.
449;36;Accessories;;;Mountain Pump;10,3084;TRUE;NA;4;24,99;;NA;;0;M ;14,994;;;Mountain Pump;Simple and light-weight. Emergency patches stored in handle.
450;33;Accessories;;;Taillights - Battery-Powered;5,7709;TRUE;NA;4;13,99;;NA;;0;R ;8,394;;;Taillight;Affordable light for safe night riding - uses 3 AAA batteries
451;33;Accessories;;;Headlights - Dual-Beam;14,4334;TRUE;NA;4;34,99;;NA;;0;R ;20,994;;;Headlights - Dual-Beam;Rechargeable dual-beam headlight.
452;33;Accessories;;;Headlights - Weatherproof;18,5584;TRUE;NA;4;44,99;;NA;;0;R ;26,994;;;Headlights - Weatherproof;Rugged weatherproof headlight.
453;22;Clothing;;;Men's Sports Shorts, M;24,7459;TRUE;Black;4;59,99;M;M;;0;S ;35,994;;M ;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.
454;22;Clothing;;;Men's Sports Shorts, L;24,7459;TRUE;Black;4;59,99;L;L;;0;S ;35,994;;M ;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.
455;22;Clothing;;;Men's Sports Shorts, XL;24,7459;TRUE;Black;4;59,99;XL;XL;;0;S ;35,994;;M ;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.
456;24;Clothing;;;Women's Tights, S;30,9334;TRUE;Black;4;74,99;S;S;;0;S ;44,994;;W ;Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points."
457;24;Clothing;;;Women's Tights, M;30,9334;TRUE;Black;4;74,99;M;M;;0;S ;44,994;;W ;Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points."
458;24;Clothing;;;Women's Tights, L;30,9334;TRUE;Black;4;74,99;L;L;;0;S ;44,994;;W ;Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points."
459;18;Clothing;;;Men's Bib-Shorts, S;37,1209;TRUE;Multi;4;89,99;S;S;;0;S ;53,994;;M ;Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.
460;18;Clothing;;;Men's Bib-Shorts, M;37,1209;TRUE;Multi;4;89,99;M;M;;0;S ;53,994;;M ;Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.
461;18;Clothing;;;Men's Bib-Shorts, L;37,1209;TRUE;Multi;4;89,99;L;L;;0;S ;53,994;;M ;Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.
462;20;Clothing;;;Half-Finger Gloves, S;9,7136;TRUE;Black;4;23,5481;S;S;;0;S ;14,1289;;U ;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.
463;20;Clothing;;;Half-Finger Gloves, S;9,1593;TRUE;Black;4;24,49;S;S;;0;S ;14,694;;U ;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.
464;20;Clothing;;;Half-Finger Gloves, M;9,7136;TRUE;Black;4;23,5481;M;M;;0;S ;14,1289;;U ;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.
465;20;Clothing;;;Half-Finger Gloves, M;9,1593;TRUE;Black;4;24,49;M;M;;0;S ;14,694;;U ;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.
466;20;Clothing;;;Half-Finger Gloves, L;9,7136;TRUE;Black;4;23,5481;L;L;;0;S ;14,1289;;U ;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.
467;20;Clothing;;;Half-Finger Gloves, L;9,1593;TRUE;Black;4;24,49;L;L;;0;S ;14,694;;U ;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.
468;20;Clothing;;;Full-Finger Gloves, S;15,6709;TRUE;Black;4;37,99;S;S;;0;M ;22,794;;U ;Full-Finger Gloves;Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.
469;20;Clothing;;;Full-Finger Gloves, M;15,6709;TRUE;Black;4;37,99;M;M;;0;M ;22,794;;U ;Full-Finger Gloves;Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.
470;20;Clothing;;;Full-Finger Gloves, L;15,6709;TRUE;Black;4;37,99;L;L;;0;M ;22,794;;U ;Full-Finger Gloves;Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.
471;25;Clothing;;;Classic Vest, S;23,749;TRUE;Blue;4;63,5;S;S;;0;S ;38,1;;U ;Classic Vest;Light-weight, wind-resistant, packs to fit into a pocket.
472;25;Clothing;;;Classic Vest, M;23,749;TRUE;Blue;4;63,5;M;M;;0;S ;38,1;;U ;Classic Vest;Light-weight, wind-resistant, packs to fit into a pocket.
473;25;Clothing;;;Classic Vest, L;23,749;TRUE;Blue;4;63,5;L;L;;0;S ;38,1;;U ;Classic Vest;Light-weight, wind-resistant, packs to fit into a pocket.
474;22;Clothing;;;Women's Mountain Shorts, S;26,1763;TRUE;Black;4;69,99;S;S;;0;M ;41,994;;W ;Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.
475;22;Clothing;;;Women's Mountain Shorts, M;26,1763;TRUE;Black;4;69,99;M;M;;0;M ;41,994;;W ;Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.
476;22;Clothing;;;Women's Mountain Shorts, L;26,1763;TRUE;Black;4;69,99;L;L;;0;M ;41,994;;W ;Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.
477;28;Accessories;;;Water Bottle - 30 oz.;1,8663;TRUE;NA;4;4,99;;NA;;0;S ;2,994;;;Water Bottle;"AWC logo water bottle - holds 30 oz; leak-proof."
478;28;Accessories;;;Mountain Bottle Cage;3,7363;TRUE;NA;4;9,99;;NA;;0;M ;5,994;;;Mountain Bottle Cage;Tough aluminum cage holds bottle securly on tough terrain.
479;28;Accessories;;;Road Bottle Cage;3,3623;TRUE;NA;4;8,99;;NA;;0;R ;5,394;;;Road Bottle Cage;"Aluminum cage is lighter than our mountain version; perfect for long distance trips."
480;37;Accessories;;;Patch Kit/8 Patches;0,8565;TRUE;NA;4;2,29;;NA;;0;S ;1,374;;;Patch kit;Includes 8 different size patches, glue and sandpaper.
481;23;Clothing;;;Racing Socks, M;3,3623;TRUE;White;4;8,99;M;M;;0;R ;5,394;;U ;Racing Socks;Thin, lightweight and durable with cuffs that stay up.
482;23;Clothing;;;Racing Socks, L;3,3623;TRUE;White;4;8,99;L;L;;0;R ;5,394;;U ;Racing Socks;Thin, lightweight and durable with cuffs that stay up.
483;26;Accessories;;;Hitch Rack - 4-Bike;44,88;TRUE;NA;4;120;;NA;;0;S ;72;;;Hitch Rack - 4-Bike;"Carries 4 bikes securely; steel construction, fits 2 receiver hitch."""
484;29;Accessories;;;Bike Wash - Dissolver;2,9733;TRUE;NA;4;7,95;;NA;;0;S ;4,77;;;Bike Wash;"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle."
485;30;Accessories;;;Fender Set - Mountain;8,2205;TRUE;NA;4;21,98;;NA;;0;M ;13,188;;;Fender Set - Mountain;Clip-on fenders fit most mountain bikes.
486;27;Accessories;;;All-Purpose Bike Stand;59,466;TRUE;NA;4;159;;NA;;0;M ;95,4;;;All-Purpose Bike Stand;Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.
487;32;Accessories;;;Hydration Pack - 70 oz.;20,5663;TRUE;Silver;4;54,99;70;70;;0;S ;32,994;;;Hydration Pack;Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.
488;21;Clothing;;;Short-Sleeve Classic Jersey, S;41,5723;TRUE;Yellow;4;53,99;S;S;;0;S ;32,394;;U ;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.
489;21;Clothing;;;Short-Sleeve Classic Jersey, M;41,5723;TRUE;Yellow;4;53,99;M;M;;0;S ;32,394;;U ;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.
490;21;Clothing;;;Short-Sleeve Classic Jersey, L;41,5723;TRUE;Yellow;4;53,99;L;L;;0;S ;32,394;;U ;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.
491;21;Clothing;;;Short-Sleeve Classic Jersey, XL;41,5723;TRUE;Yellow;4;53,99;XL;XL;;0;S ;32,394;;U ;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.
492;16;Components;LB ;CM ;HL Touring Frame - Yellow, 60;601,7437;TRUE;Yellow;500;1003,91;60;60-62 CM;3,08;1;T ;602,346;H ;U ;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
493;16;Components;LB ;CM ;LL Touring Frame - Yellow, 62;199,8519;TRUE;Yellow;500;333,42;62;60-62 CM;3,2;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
494;16;Components;LB ;CM ;HL Touring Frame - Yellow, 46;601,7437;TRUE;Yellow;500;1003,91;46;42-46 CM;2,96;1;T ;602,346;H ;U ;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
495;16;Components;LB ;CM ;HL Touring Frame - Yellow, 50;601,7437;TRUE;Yellow;500;1003,91;50;48-52 CM;3;1;T ;602,346;H ;U ;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
496;16;Components;LB ;CM ;HL Touring Frame - Yellow, 54;601,7437;TRUE;Yellow;500;1003,91;54;54-58 CM;3,04;1;T ;602,346;H ;U ;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
497;16;Components;LB ;CM ;HL Touring Frame - Blue, 46;601,7437;TRUE;Blue;500;1003,91;46;42-46 CM;2,96;1;T ;602,346;H ;U ;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
498;16;Components;LB ;CM ;HL Touring Frame - Blue, 50;601,7437;TRUE;Blue;500;1003,91;50;48-52 CM;3;1;T ;602,346;H ;U ;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
