ProductKey;ProductSubcategoryKey;EnglishProductCategoryName;WeightUnitMeasureCode;SizeUnitMeasureCode;EnglishProductName;StandardCost;FinishedGoodsFlag;Color;SafetyStockLevel;ListPrice;Size;SizeRange;Weight;DaysToManufacture;ProductLine;DealerPrice;Class;Style;ModelName;EnglishDescription
499;16;Components;LB ;CM ;HL Touring Frame - Blue, 54;601,7437;TRUE;Blue;500;1003,91;54;54-58 CM;3,04;1;T ;602,346;H ;U ;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
500;16;Components;LB ;CM ;HL Touring Frame - Blue, 60;601,7437;TRUE;Blue;500;1003,91;60;60-62 CM;3,08;1;T ;602,346;H ;U ;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
501;9;Components;G  ;;Rear Derailleur;53,9282;TRUE;Silver;500;121,46;;NA;215;1;;72,876;;;Rear Derailleur;Wide-link design.
502;16;Components;LB ;CM ;LL Touring Frame - Blue, 50;199,8519;TRUE;Blue;500;333,42;50;48-52 CM;3,1;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
503;16;Components;LB ;CM ;LL Touring Frame - Blue, 54;199,8519;TRUE;Blue;500;333,42;54;54-58 CM;3,14;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
504;16;Components;LB ;CM ;LL Touring Frame - Blue, 58;199,8519;TRUE;Blue;500;333,42;58;54-58 CM;3,16;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
505;16;Components;LB ;CM ;LL Touring Frame - Blue, 62;199,8519;TRUE;Blue;500;333,42;62;60-62 CM;3,2;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
506;16;Components;LB ;CM ;LL Touring Frame - Yellow, 44;199,8519;TRUE;Yellow;500;333,42;44;42-46 CM;3,02;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
507;16;Components;LB ;CM ;LL Touring Frame - Yellow, 50;199,8519;TRUE;Yellow;500;333,42;50;48-52 CM;3,1;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
508;16;Components;LB ;CM ;LL Touring Frame - Yellow, 54;199,8519;TRUE;Yellow;500;333,42;54;54-58 CM;3,14;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
509;16;Components;LB ;CM ;LL Touring Frame - Yellow, 58;199,8519;TRUE;Yellow;500;333,42;58;54-58 CM;3,16;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
510;16;Components;LB ;CM ;LL Touring Frame - Blue, 44;199,8519;TRUE;Blue;500;333,42;44;42-46 CM;3,02;1;T ;200,052;L ;U ;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.
511;12;Components;LB ;CM ;ML Mountain Frame-W - Silver, 40;199,3757;TRUE;Silver;500;364,09;40;38-40 CM;2,77;1;M ;218,454;M ;W ;ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.
512;12;Components;LB ;CM ;ML Mountain Frame-W - Silver, 42;199,3757;TRUE;Silver;500;364,09;42;42-46 CM;2,81;1;M ;218,454;M ;W ;ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.
513;12;Components;LB ;CM ;ML Mountain Frame-W - Silver, 46;199,3757;TRUE;Silver;500;364,09;46;42-46 CM;2,85;1;M ;218,454;M ;W ;ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.
514;6;Components;G  ;;Rear Brakes;47,286;TRUE;Silver;500;106,5;;NA;317;1;;63,9;;;Rear Brakes;
515;15;Components;;;LL Mountain Seat/Saddle;12,0413;TRUE;NA;500;27,12;;NA;;1;M ;16,272;L ;;LL Mountain Seat/Saddle 2;Synthetic leather. Features gel for increased comfort.
516;15;Components;;;ML Mountain Seat/Saddle;17,3782;TRUE;NA;500;39,14;;NA;;1;M ;23,484;M ;;ML Mountain Seat/Saddle 2;Designed to absorb shock.
517;15;Components;;;HL Mountain Seat/Saddle;23,3722;TRUE;NA;500;52,64;;NA;;1;M ;31,584;H ;;HL Mountain Seat/Saddle 2;Anatomic design for a full-day of riding in comfort. Durable leather.
518;15;Components;;;LL Road Seat/Saddle;12,0413;TRUE;NA;500;27,12;;NA;;1;R ;16,272;L ;;LL Road Seat/Saddle 1;Lightweight foam-padded saddle.
519;15;Components;;;ML Road Seat/Saddle;17,3782;TRUE;NA;500;39,14;;NA;;1;T ;23,484;M ;;ML Road Seat/Saddle 2;Rubber bumpers absorb bumps.
520;15;Components;;;HL Road Seat/Saddle;23,3722;TRUE;NA;500;52,64;;NA;;1;R ;31,584;H ;;HL Road Seat/Saddle 2;Lightweight kevlar racing saddle. Leather.
521;15;Components;;;LL Touring Seat/Saddle;12,0413;TRUE;NA;500;27,12;;NA;;1;T ;16,272;L ;;LL Touring Seat/Saddle;Comfortable, ergonomically shaped gel saddle.
522;15;Components;;;ML Touring Seat/Saddle;17,3782;TRUE;NA;500;39,14;;NA;;1;T ;23,484;M ;;ML Touring Seat/Saddle;New design relieves pressure for long rides.
523;15;Components;;;HL Touring Seat/Saddle;23,3722;TRUE;NA;500;52,64;;NA;;1;T ;31,584;H ;;HL Touring Seat/Saddle;Cut-out shell for a more comfortable ride.
524;12;Components;LB ;CM ;LL Mountain Frame - Silver, 42;144,5938;TRUE;Silver;500;264,05;42;42-46 CM;2,92;1;M ;158,43;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
525;12;Components;LB ;CM ;LL Mountain Frame - Silver, 44;144,5938;TRUE;Silver;500;264,05;44;42-46 CM;2,96;1;M ;158,43;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
526;12;Components;LB ;CM ;LL Mountain Frame - Silver, 48;144,5938;TRUE;Silver;500;264,05;48;48-52 CM;3;1;M ;158,43;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
527;12;Components;LB ;CM ;LL Mountain Frame - Silver, 52;144,5938;TRUE;Silver;500;264,05;52;48-52 CM;3,04;1;M ;158,43;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
528;37;Accessories;;;Mountain Tire Tube;1,8663;TRUE;NA;500;4,99;;NA;;0;M ;2,994;;;Mountain Tire Tube;Self-sealing tube.
529;37;Accessories;;;Road Tire Tube;1,4923;TRUE;NA;500;3,99;;NA;;0;R ;2,394;;;Road Tire Tube;Conventional all-purpose tube.
530;37;Accessories;;;Touring Tire Tube;1,8663;TRUE;NA;500;4,99;;NA;;0;T ;2,994;;;Touring Tire Tube;General purpose tube.
531;12;Components;LB ;CM ;LL Mountain Frame - Black, 42;136,785;TRUE;Black;500;249,79;42;42-46 CM;2,92;1;M ;149,874;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
532;12;Components;LB ;CM ;LL Mountain Frame - Black, 44;136,785;TRUE;Black;500;249,79;44;42-46 CM;2,96;1;M ;149,874;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
533;12;Components;LB ;CM ;LL Mountain Frame - Black, 48;136,785;TRUE;Black;500;249,79;48;48-52 CM;3;1;M ;149,874;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
534;12;Components;LB ;CM ;LL Mountain Frame - Black, 52;136,785;TRUE;Black;500;249,79;52;48-52 CM;3,04;1;M ;149,874;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
535;37;Accessories;;;LL Mountain Tire;9,3463;TRUE;NA;500;24,99;;NA;;0;M ;14,994;L ;;LL Mountain Tire;Comparible traction, less expensive wire bead casing.
536;37;Accessories;;;ML Mountain Tire;11,2163;TRUE;NA;500;29,99;;NA;;0;M ;17,994;M ;;ML Mountain Tire;Great traction, high-density rubber.
537;37;Accessories;;;HL Mountain Tire;13,09;TRUE;NA;500;35;;NA;;0;M ;21;H ;;HL Mountain Tire;Incredible traction, lightweight carbon reinforced.
538;37;Accessories;;;LL Road Tire;8,0373;TRUE;NA;500;21,49;;NA;;0;R ;12,894;L ;;LL Road Tire;Same great treads as more expensive tire with a less expensive wire bead casing.
539;37;Accessories;;;ML Road Tire;9,3463;TRUE;NA;500;24,99;;NA;;0;R ;14,994;M ;;ML Road Tire;Higher density rubber.
540;37;Accessories;;;HL Road Tire;12,1924;TRUE;NA;500;32,6;;NA;;0;R ;19,56;H ;;HL Road Tire;Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.
541;37;Accessories;;;Touring Tire;10,8423;TRUE;NA;500;28,99;;NA;;0;T ;17,394;;;Touring Tire;High-density rubber.
542;13;Components;G  ;;LL Mountain Pedal;17,9776;TRUE;Silver/Black;500;40,49;;NA;218;1;M ;24,294;L ;;LL Mountain Pedal;"Expanded platform so you can ride in any shoes; great for all-around riding."
543;13;Components;G  ;;ML Mountain Pedal;27,568;TRUE;Silver/Black;500;62,09;;NA;215;1;M ;37,254;M ;;ML Mountain Pedal;Lightweight, durable, clipless pedal with adjustable tension.
544;13;Components;G  ;;HL Mountain Pedal;35,9596;TRUE;Silver/Black;500;80,99;;NA;185;1;M ;48,594;H ;;HL Mountain Pedal;"Stainless steel; designed to shed mud easily."
545;13;Components;G  ;;LL Road Pedal;17,9776;TRUE;Silver/Black;500;40,49;;NA;189;1;R ;24,294;L ;;LL Road Pedal;Clipless pedals - aluminum.
546;13;Components;G  ;;ML Road Pedal;27,568;TRUE;Silver/Black;500;62,09;;NA;168;1;R ;37,254;M ;;ML Road Pedal;Lightweight aluminum alloy construction.
547;13;Components;G  ;;HL Road Pedal;35,9596;TRUE;Silver/Black;500;80,99;;NA;149;1;R ;48,594;H ;;HL Road Pedal;Top-of-the-line clipless pedals with adjustable tension.
548;13;Components;;;Touring Pedal;35,9596;TRUE;Silver/Black;500;80,99;;NA;;1;T ;48,594;;;Touring Pedal;A stable pedal for all-day riding.
549;12;Components;LB ;CM ;ML Mountain Frame-W - Silver, 38;199,3757;TRUE;Silver;500;364,09;38;38-40 CM;2,73;2;M ;218,454;M ;W ;ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.
550;12;Components;LB ;CM ;LL Mountain Frame - Black, 40;136,785;TRUE;Black;500;249,79;40;38-40 CM;2,88;2;M ;149,874;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
551;12;Components;LB ;CM ;LL Mountain Frame - Silver, 40;144,5938;TRUE;Silver;500;264,05;40;38-40 CM;2,88;2;M ;158,43;L ;U ;LL Mountain Frame;Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.
552;9;Components;G  ;;Front Derailleur;40,6216;TRUE;Silver;500;91,49;;NA;88;1;;54,894;;;Front Derailleur;Wide-link design.
553;4;Components;;;LL Touring Handlebars;20,464;TRUE;NA;500;46,09;;NA;;1;T ;27,654;L ;;LL Touring Handlebars;Unique shape reduces fatigue for entry level riders.
554;4;Components;;;HL Touring Handlebars;40,6571;TRUE;NA;500;91,57;;NA;;1;T ;54,942;H ;;HL Touring Handlebars;A light yet stiff aluminum bar for long distance riding.
555;6;Components;G  ;;Front Brakes;47,286;TRUE;Silver;500;106,5;;NA;317;1;;63,9;;;Front Brakes;"All-weather brake pads; provides superior stopping by applying more surface to the rim."
556;8;Components;G  ;;LL Crankset;77,9176;TRUE;Black;500;175,49;;NA;600;1;;105,294;L ;;LL Crankset;Super rigid spindle.
557;8;Components;G  ;;ML Crankset;113,8816;TRUE;Black;500;256,49;;NA;635;1;;153,894;M ;;ML Crankset;High-strength crank arm.
558;8;Components;G  ;;HL Crankset;179,8156;TRUE;Black;500;404,99;;NA;575;1;;242,994;H ;;HL Crankset;"Triple crankset; alumunim crank arm; flawless shifting."
559;7;Components;;;Chain;8,9866;TRUE;Silver;500;20,24;;NA;;1;;12,144;;;Chain;Superior shifting performance.
560;3;Bikes;LB ;CM ;Touring-2000 Blue, 60;755,1508;TRUE;Blue;100;1214,85;60;60-62 CM;27,9;4;T ;728,91;M ;U ;Touring-2000;The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.
561;3;Bikes;LB ;CM ;Touring-1000 Yellow, 46;1481,9379;TRUE;Yellow;100;2384,07;46;42-46 CM;25,13;4;T ;1430,442;H ;U ;Touring-1000;Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
562;3;Bikes;LB ;CM ;Touring-1000 Yellow, 50;1481,9379;TRUE;Yellow;100;2384,07;50;48-52 CM;25,42;4;T ;1430,442;H ;U ;Touring-1000;Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
563;3;Bikes;LB ;CM ;Touring-1000 Yellow, 54;1481,9379;TRUE;Yellow;100;2384,07;54;54-58 CM;25,68;4;T ;1430,442;H ;U ;Touring-1000;Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
564;3;Bikes;LB ;CM ;Touring-1000 Yellow, 60;1481,9379;TRUE;Yellow;100;2384,07;60;60-62 CM;25,9;4;T ;1430,442;H ;U ;Touring-1000;Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
565;3;Bikes;LB ;CM ;Touring-3000 Blue, 54;461,4448;TRUE;Blue;100;742,35;54;54-58 CM;29,68;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
566;3;Bikes;LB ;CM ;Touring-3000 Blue, 58;461,4448;TRUE;Blue;100;742,35;58;54-58 CM;29,9;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
567;3;Bikes;LB ;CM ;Touring-3000 Blue, 62;461,4448;TRUE;Blue;100;742,35;62;60-62 CM;30;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
568;3;Bikes;LB ;CM ;Touring-3000 Yellow, 44;461,4448;TRUE;Yellow;100;742,35;44;42-46 CM;28,77;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
569;3;Bikes;LB ;CM ;Touring-3000 Yellow, 50;461,4448;TRUE;Yellow;100;742,35;50;48-52 CM;29,13;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
570;3;Bikes;LB ;CM ;Touring-3000 Yellow, 54;461,4448;TRUE;Yellow;100;742,35;54;54-58 CM;29,42;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
571;3;Bikes;LB ;CM ;Touring-3000 Yellow, 58;461,4448;TRUE;Yellow;100;742,35;58;54-58 CM;29,79;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
572;3;Bikes;LB ;CM ;Touring-3000 Yellow, 62;461,4448;TRUE;Yellow;100;742,35;62;60-62 CM;30;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
573;3;Bikes;LB ;CM ;Touring-1000 Blue, 46;1481,9379;TRUE;Blue;100;2384,07;46;42-46 CM;25,13;4;T ;1430,442;H ;U ;Touring-1000;Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
574;3;Bikes;LB ;CM ;Touring-1000 Blue, 50;1481,9379;TRUE;Blue;100;2384,07;50;48-52 CM;25,42;4;T ;1430,442;H ;U ;Touring-1000;Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
575;3;Bikes;LB ;CM ;Touring-1000 Blue, 54;1481,9379;TRUE;Blue;100;2384,07;54;54-58 CM;25,68;4;T ;1430,442;H ;U ;Touring-1000;Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
576;3;Bikes;LB ;CM ;Touring-1000 Blue, 60;1481,9379;TRUE;Blue;100;2384,07;60;60-62 CM;25,9;4;T ;1430,442;H ;U ;Touring-1000;Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
577;3;Bikes;LB ;CM ;Touring-2000 Blue, 46;755,1508;TRUE;Blue;100;1214,85;46;42-46 CM;27,13;4;T ;728,91;M ;U ;Touring-2000;The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.
578;3;Bikes;LB ;CM ;Touring-2000 Blue, 50;755,1508;TRUE;Blue;100;1214,85;50;48-52 CM;27,42;4;T ;728,91;M ;U ;Touring-2000;The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.
579;3;Bikes;LB ;CM ;Touring-2000 Blue, 54;755,1508;TRUE;Blue;100;1214,85;54;54-58 CM;27,68;4;T ;728,91;M ;U ;Touring-2000;The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.
580;2;Bikes;LB ;CM ;Road-350-W Yellow, 40;1082,51;TRUE;Yellow;100;1700,99;40;38-40 CM;15,35;4;R ;1020,594;M ;W ;Road-350-W;Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.
581;2;Bikes;LB ;CM ;Road-350-W Yellow, 42;1082,51;TRUE;Yellow;100;1700,99;42;42-46 CM;15,77;4;R ;1020,594;M ;W ;Road-350-W;Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.
582;2;Bikes;LB ;CM ;Road-350-W Yellow, 44;1082,51;TRUE;Yellow;100;1700,99;44;42-46 CM;16,13;4;R ;1020,594;M ;W ;Road-350-W;Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.
583;2;Bikes;LB ;CM ;Road-350-W Yellow, 48;1082,51;TRUE;Yellow;100;1700,99;48;48-52 CM;16,42;4;R ;1020,594;M ;W ;Road-350-W;Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.
584;2;Bikes;LB ;CM ;Road-750 Black, 58;343,6496;TRUE;Black;100;539,99;58;54-58 CM;20,79;4;R ;323,994;L ;U ;Road-750;"Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims."
585;3;Bikes;LB ;CM ;Touring-3000 Blue, 44;461,4448;TRUE;Blue;100;742,35;44;42-46 CM;28,77;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
586;3;Bikes;LB ;CM ;Touring-3000 Blue, 50;461,4448;TRUE;Blue;100;742,35;50;48-52 CM;29,13;4;T ;445,41;L ;U ;Touring-3000;All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.
587;1;Bikes;LB ;CM ;Mountain-400-W Silver, 38;419,7784;TRUE;Silver;100;769,49;38;38-40 CM;26,35;4;M ;461,694;M ;W ;Mountain-400-W;This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.
588;1;Bikes;LB ;CM ;Mountain-400-W Silver, 40;419,7784;TRUE;Silver;100;769,49;40;38-40 CM;26,77;4;M ;461,694;M ;W ;Mountain-400-W;This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.
589;1;Bikes;LB ;CM ;Mountain-400-W Silver, 42;419,7784;TRUE;Silver;100;769,49;42;42-46 CM;27,13;4;M ;461,694;M ;W ;Mountain-400-W;This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.
590;1;Bikes;LB ;CM ;Mountain-400-W Silver, 46;419,7784;TRUE;Silver;100;769,49;46;42-46 CM;27,42;4;M ;461,694;M ;W ;Mountain-400-W;This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.
591;1;Bikes;LB ;CM ;Mountain-500 Silver, 40;308,2179;TRUE;Silver;100;564,99;40;38-40 CM;27,35;4;M ;338,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
592;1;Bikes;LB ;CM ;Mountain-500 Silver, 42;308,2179;TRUE;Silver;100;564,99;42;42-46 CM;27,77;4;M ;338,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
593;1;Bikes;LB ;CM ;Mountain-500 Silver, 44;308,2179;TRUE;Silver;100;564,99;44;42-46 CM;28,13;4;M ;338,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
594;1;Bikes;LB ;CM ;Mountain-500 Silver, 48;308,2179;TRUE;Silver;100;564,99;48;48-52 CM;28,42;4;M ;338,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
595;1;Bikes;LB ;CM ;Mountain-500 Silver, 52;308,2179;TRUE;Silver;100;564,99;52;48-52 CM;28,68;4;M ;338,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
596;1;Bikes;LB ;CM ;Mountain-500 Black, 40;294,5797;TRUE;Black;100;539,99;40;38-40 CM;27,35;4;M ;323,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
597;1;Bikes;LB ;CM ;Mountain-500 Black, 42;294,5797;TRUE;Black;100;539,99;42;42-46 CM;27,77;4;M ;323,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
598;1;Bikes;LB ;CM ;Mountain-500 Black, 44;294,5797;TRUE;Black;100;539,99;44;42-46 CM;28,13;4;M ;323,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
599;1;Bikes;LB ;CM ;Mountain-500 Black, 48;294,5797;TRUE;Black;100;539,99;48;48-52 CM;28,42;4;M ;323,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
600;1;Bikes;LB ;CM ;Mountain-500 Black, 52;294,5797;TRUE;Black;100;539,99;52;48-52 CM;28,68;4;M ;323,994;L ;U ;Mountain-500;Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.
601;5;Components;G  ;;LL Bottom Bracket;23,9716;TRUE;NA;500;53,99;;NA;223;1;;32,394;L ;;LL Bottom Bracket;Chromoly steel.
602;5;Components;G  ;;ML Bottom Bracket;44,9506;TRUE;NA;500;101,24;;NA;168;1;;60,744;M ;;ML Bottom Bracket;"Aluminum alloy cups; large diameter spindle."
603;5;Components;G  ;;HL Bottom Bracket;53,9416;TRUE;NA;500;121,49;;NA;170;1;;72,894;H ;;HL Bottom Bracket;Aluminum alloy cups and a hollow axle.
604;2;Bikes;LB ;CM ;Road-750 Black, 44;343,6496;TRUE;Black;100;539,99;44;42-46 CM;19,77;4;R ;323,994;L ;U ;Road-750;"Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims."
605;2;Bikes;LB ;CM ;Road-750 Black, 48;343,6496;TRUE;Black;100;539,99;48;48-52 CM;20,13;4;R ;323,994;L ;U ;Road-750;"Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims."
606;2;Bikes;LB ;CM ;Road-750 Black, 52;343,6496;TRUE;Black;100;539,99;52;48-52 CM;20,42;4;R ;323,994;L ;U ;Road-750;"Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims."